1.1,2.6,-0.8
1.1,2.6,-0.8
1.1,2.6,-0.8
1.1,2.4,-0.8
1.1,1.9,-0.8
1.1,1.8,-0.8
1.1,1.7,-0.8
1.1,1.7,-0.8
1.1,1.7,-0.8
1.1,1.7,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.2,1.8,-1.1
1.2,1.9,-1.4
1.2,1.8,-1.8
1.2,1.8,-2.1
1.3,1.7,-2.4
1.4,1.7,-2.7
1.5,1.8,-3.1
1.5,1.8,-3.4
1.6,1.9,-3.7
1.7,1.9,-4.0
1.8,1.8,-4.3
1.9,1.8,-4.6
1.9,1.7,-5.0
1.9,1.7,-5.3
1.9,1.8,-5.7
1.9,1.8,-6.0
2.0,1.9,-6.4
2.0,1.8,-6.7
2.0,1.8,-7.1
2.0,1.7,-7.4
2.1,1.7,-7.7
2.2,1.8,-8.0
2.2,1.8,-8.3
2.3,1.9,-8.7
2.4,1.9,-9.0
2.6,1.8,-9.3
2.7,1.7,-9.6
2.8,1.7,-9.9
3.0,1.7,-10.2
3.3,1.8,-10.5
3.5,1.9,-10.9
3.7,1.9,-11.1
3.9,1.8,-11.4
4.1,1.7,-11.7
4.3,1.7,-12.0
4.4,1.7,-12.3
4.5,1.8,-12.6
4.6,1.8,-13.0
4.6,1.9,-13.2
4.8,1.8,-13.5
5.0,1.8,-13.8
5.2,1.7,-14.2
5.4,1.7,-14.5
5.6,1.8,-14.7
5.9,1.8,-14.9
6.2,1.9,-15.2
6.6,1.8,-15.5
6.8,1.7,-15.6
7.2,1.7,-15.8
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
7.5,1.8,-16.0
