103.4,2.6,-41.7
103.4,2.6,-41.7
103.4,2.5,-41.7
103.4,2.5,-41.7
103.4,2.3,-41.7
103.4,2.2,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.2,2.4,-41.1
103.0,2.3,-40.5
102.7,2.2,-39.9
102.5,2.3,-39.4
102.2,2.4,-38.7
101.9,2.3,-38.1
101.8,2.2,-37.7
101.7,2.2,-37.2
101.5,2.4,-36.5
101.3,2.3,-35.9
101.1,2.2,-35.3
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
100.8,2.3,-34.8
