103.4,2.6,-41.7
103.4,2.6,-41.7
103.4,2.5,-41.7
103.4,2.4,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.2,-41.7
103.4,2.2,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.2,2.4,-41.3
103.0,2.3,-40.9
102.8,2.3,-40.4
102.6,2.2,-40.1
102.3,2.2,-39.7
102.1,2.3,-39.3
101.7,2.4,-38.8
101.5,2.3,-38.5
101.3,2.2,-38.0
101.1,2.2,-37.7
101.0,2.3,-37.3
100.8,2.4,-36.8
100.6,2.3,-36.5
100.4,2.2,-35.9
100.2,2.2,-35.7
99.9,2.2,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
99.9,2.3,-35.3
