103.4,2.6,-41.7
103.4,2.6,-41.7
103.4,2.5,-41.7
103.4,2.5,-41.7
103.4,2.3,-41.7
103.4,2.2,-41.7
103.4,2.2,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.4,-41.3
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.7
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
103.4,2.3,-40.8
