103.4,2.6,-41.7
103.4,2.6,-41.7
103.4,2.5,-41.7
103.4,2.5,-41.7
103.4,2.3,-41.7
103.4,2.2,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.2,2.4,-41.3
103.0,2.3,-40.9
102.8,2.3,-40.4
102.5,2.2,-40.0
102.3,2.2,-39.6
102.1,2.3,-39.2
101.8,2.3,-38.7
101.6,2.3,-38.3
101.4,2.2,-37.9
101.2,2.2,-37.4
101.0,2.3,-37.0
100.8,2.4,-36.5
100.6,2.3,-36.0
100.3,2.2,-35.6
100.0,2.2,-35.2
99.7,2.3,-34.8
99.4,2.4,-34.4
99.1,2.3,-34.0
98.9,2.2,-33.6
98.6,2.2,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.1
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.1
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
98.6,2.3,-33.2
