103.4,2.6,-41.7
103.4,2.6,-41.7
103.4,2.5,-41.7
103.4,2.5,-41.7
103.4,2.3,-41.7
103.4,2.2,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
102.8,2.4,-41.4
102.2,2.3,-41.0
101.7,2.2,-40.8
101.1,2.3,-40.6
100.4,2.4,-40.4
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.9,2.3,-40.1
99.6,2.2,-39.4
99.2,2.3,-38.7
99.1,2.3,-38.1
98.9,2.2,-37.5
98.6,2.2,-36.8
98.4,2.4,-36.1
98.3,2.3,-35.7
98.1,2.2,-35.2
98.0,2.3,-34.3
97.9,2.3,-33.8
97.8,2.3,-33.3
97.7,2.2,-32.7
97.5,2.2,-32.0
97.3,2.3,-31.5
97.1,2.3,-30.8
96.9,2.2,-30.2
96.8,2.2,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
96.8,2.3,-29.6
