103.4,2.6,-41.7
103.4,2.6,-41.7
103.4,2.5,-41.7
103.4,2.4,-41.7
103.4,2.3,-41.7
103.4,2.2,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.2,2.4,-41.2
103.0,2.3,-40.6
102.9,2.2,-40.3
102.6,2.2,-39.8
102.4,2.3,-39.4
102.2,2.3,-39.0
102.0,2.3,-38.6
101.8,2.2,-38.0
101.6,2.2,-37.7
101.4,2.3,-37.1
101.3,2.3,-36.7
101.1,2.3,-36.2
100.9,2.3,-35.8
100.6,2.2,-35.4
100.4,2.3,-34.9
100.1,2.3,-34.5
99.9,2.4,-34.2
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.6,2.3,-33.6
99.7,2.3,-33.7
99.7,2.3,-33.7
99.7,2.3,-33.7
99.8,2.3,-33.7
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.5
99.8,2.3,-33.5
99.8,2.3,-33.5
99.8,2.3,-33.5
99.8,2.3,-33.5
99.8,2.3,-33.5
99.8,2.3,-33.5
99.8,2.3,-33.5
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
99.8,2.3,-33.6
