1.1,2.6,-0.8
1.1,2.6,-0.8
1.1,2.6,-0.8
1.1,2.5,-0.8
1.1,2.4,-0.8
1.1,2.2,-0.8
1.1,2.0,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.7,-0.8
1.1,1.7,-0.8
1.1,1.7,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-1.1
1.0,1.9,-1.4
1.0,1.8,-1.4
1.0,1.9,-1.7
1.0,1.8,-2.0
1.0,1.8,-2.3
1.0,1.7,-2.6
1.0,1.7,-2.9
1.0,1.8,-3.2
1.0,1.8,-3.2
1.0,1.8,-3.5
1.0,1.8,-3.5
1.0,1.8,-3.5
1.0,1.9,-3.8
1.0,1.9,-4.1
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
1.1,1.8,-4.4
