1.1,2.6,-0.8
1.1,2.6,-0.8
1.1,2.6,-0.8
1.1,2.5,-0.8
1.1,2.4,-0.8
1.1,2.2,-0.8
1.1,2.1,-0.8
1.1,1.8,-0.8
1.1,1.7,-0.8
1.1,1.7,-0.8
1.1,1.7,-0.8
1.1,1.7,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.1,1.8,-0.8
1.0,1.8,-1.1
0.9,1.9,-1.4
0.8,1.9,-1.7
0.8,1.8,-1.7
0.8,1.8,-1.7
0.8,1.8,-1.7
0.8,1.8,-1.7
0.8,1.8,-1.7
0.7,1.8,-1.9
0.6,1.8,-2.2
0.6,1.7,-2.5
0.6,1.8,-2.5
0.6,1.7,-2.8
0.6,1.8,-2.8
0.6,1.8,-2.8
0.5,1.8,-3.1
0.5,1.8,-3.1
0.5,1.8,-3.1
0.4,1.8,-3.4
0.4,1.8,-3.4
0.4,1.8,-3.4
0.4,1.9,-3.7
0.4,1.9,-3.9
0.3,1.9,-4.2
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.6
0.2,1.8,-4.6
0.2,1.8,-4.6
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.2,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
0.3,1.8,-4.5
