103.4,2.6,-41.7
103.4,2.6,-41.7
103.4,2.5,-41.7
103.4,2.4,-41.7
103.4,2.3,-41.7
103.4,2.2,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.4,2.3,-41.7
103.3,2.4,-41.0
103.3,2.3,-40.5
103.2,2.2,-39.8
102.9,2.3,-39.2
102.4,2.3,-38.2
102.0,2.2,-37.6
101.8,2.2,-37.3
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
101.6,2.3,-36.8
